ARR_DELAY_NEW,DEP_DELAY_NEW,AIR_TIME,DISTANCE,CARRIER_DELAY,NAS_DELAY,LATE_AIRCRAFT_DELAY
41.0,50.0,200.0,1400.0,41.0,0.0,0.0
82.0,91.0,85.0,667.0,82.0,0.0,0.0
19.0,17.0,63.0,413.0,13.0,2.0,4.0
4.0,0.0,37.0,177.0,0.0,0.0,0.0
45.0,13.0,50.0,264.0,13.0,32.0,0.0
0.0,7.0,96.0,701.0,0.0,0.0,0.0
77.0,89.0,21.0,67.0,35.0,0.0,42.0
2.0,20.0,76.0,522.0,0.0,0.0,0.0
3.0,1.0,40.0,197.0,0.0,0.0,0.0
0.0,3.0,178.0,1182.0,0.0,0.0,0.0
79.0,59.0,124.0,740.0,0.0,79.0,0.0
0.0,1.0,82.0,580.0,0.0,0.0,0.0
11.0,0.0,69.0,408.0,0.0,0.0,0.0
5.0,0.0,198.0,1250.0,0.0,0.0,0.0
0.0,8.0,59.0,356.0,0.0,0.0,0.0
0.0,2.0,83.0,524.0,0.0,0.0,0.0
0.0,1.0,53.0,298.0,0.0,0.0,0.0
14.0,0.0,122.0,867.0,0.0,0.0,0.0
12.0,15.0,49.0,301.0,0.0,0.0,0.0
0.0,6.0,229.0,1999.0,0.0,0.0,0.0
30.0,0.0,177.0,1023.0,0.0,30.0,0.0
53.0,44.0,135.0,861.0,0.0,53.0,0.0
51.0,2.0,125.0,507.0,0.0,51.0,0.0
22.0,31.0,296.0,2475.0,22.0,0.0,0.0
21.0,25.0,62.0,417.0,0.0,0.0,21.0
3.0,0.0,85.0,577.0,0.0,0.0,0.0
16.0,34.0,223.0,1912.0,16.0,0.0,0.0
54.0,78.0,35.0,168.0,0.0,0.0,54.0
0.0,1.0,107.0,834.0,0.0,0.0,0.0
2.0,0.0,97.0,475.0,0.0,0.0,0.0
0.0,6.0,111.0,944.0,0.0,0.0,0.0
0.0,9.0,51.0,283.0,0.0,0.0,0.0
0.0,11.0,302.0,2218.0,0.0,0.0,0.0
25.0,10.0,61.0,328.0,0.0,25.0,0.0
0.0,19.0,186.0,1715.0,0.0,0.0,0.0
2.0,0.0,53.0,337.0,0.0,0.0,0.0
36.0,16.0,148.0,1005.0,0.0,20.0,16.0
0.0,13.0,69.0,402.0,0.0,0.0,0.0
0.0,1.0,110.0,666.0,0.0,0.0,0.0
27.0,21.0,53.0,323.0,5.0,6.0,16.0
2.0,7.0,81.0,545.0,0.0,0.0,0.0
1.0,0.0,150.0,1009.0,0.0,0.0,0.0
70.0,51.0,133.0,895.0,9.0,19.0,0.0
0.0,4.0,67.0,331.0,0.0,0.0,0.0
5.0,0.0,151.0,821.0,0.0,0.0,0.0
0.0,4.0,81.0,581.0,0.0,0.0,0.0
57.0,50.0,111.0,674.0,0.0,7.0,45.0
11.0,4.0,87.0,641.0,0.0,0.0,0.0
0.0,11.0,68.0,562.0,0.0,0.0,0.0
32.0,43.0,101.0,815.0,9.0,0.0,23.0
0.0,1.0,196.0,1460.0,0.0,0.0,0.0
88.0,79.0,48.0,147.0,0.0,9.0,0.0
2.0,7.0,48.0,328.0,0.0,0.0,0.0
18.0,39.0,123.0,909.0,0.0,0.0,18.0
5.0,12.0,289.0,2704.0,0.0,0.0,0.0
5.0,0.0,53.0,319.0,0.0,0.0,0.0
0.0,1.0,37.0,248.0,0.0,0.0,0.0
4.0,13.0,49.0,337.0,0.0,0.0,0.0
85.0,68.0,72.0,369.0,64.0,17.0,4.0
24.0,39.0,22.0,83.0,0.0,1.0,23.0
3.0,0.0,33.0,164.0,0.0,0.0,0.0
17.0,16.0,61.0,399.0,16.0,1.0,0.0
8.0,14.0,227.0,1618.0,0.0,0.0,0.0
24.0,51.0,108.0,879.0,0.0,0.0,24.0
0.0,8.0,61.0,447.0,0.0,0.0,0.0
11.0,22.0,203.0,1947.0,0.0,0.0,0.0
32.0,39.0,72.0,453.0,8.0,0.0,24.0
0.0,40.0,295.0,2504.0,0.0,0.0,0.0
16.0,11.0,179.0,1035.0,0.0,5.0,11.0
15.0,22.0,61.0,329.0,0.0,15.0,0.0
26.0,22.0,80.0,479.0,22.0,4.0,0.0
128.0,130.0,55.0,292.0,0.0,0.0,128.0
4.0,9.0,189.0,1709.0,0.0,0.0,0.0
0.0,2.0,353.0,2611.0,0.0,0.0,0.0
34.0,50.0,128.0,987.0,34.0,0.0,0.0
40.0,37.0,216.0,1671.0,0.0,40.0,0.0
13.0,6.0,87.0,636.0,0.0,0.0,0.0
20.0,33.0,352.0,2496.0,20.0,0.0,0.0
0.0,4.0,103.0,787.0,0.0,0.0,0.0
34.0,40.0,32.0,158.0,33.0,0.0,1.0
0.0,9.0,107.0,719.0,0.0,0.0,0.0
0.0,2.0,59.0,436.0,0.0,0.0,0.0
28.0,14.0,58.0,328.0,14.0,14.0,0.0
40.0,45.0,98.0,651.0,0.0,40.0,0.0
15.0,20.0,44.0,201.0,15.0,0.0,0.0
0.0,2.0,110.0,735.0,0.0,0.0,0.0
18.0,17.0,165.0,998.0,17.0,1.0,0.0
6.0,0.0,80.0,427.0,0.0,0.0,0.0
1.0,23.0,34.0,214.0,0.0,0.0,0.0
31.0,49.0,94.0,680.0,0.0,0.0,31.0
0.0,13.0,47.0,297.0,0.0,0.0,0.0
35.0,39.0,296.0,2454.0,35.0,0.0,0.0
5.0,18.0,65.0,404.0,0.0,0.0,0.0
122.0,104.0,60.0,326.0,0.0,85.0,37.0
0.0,6.0,301.0,2296.0,0.0,0.0,0.0
6.0,15.0,94.0,733.0,0.0,0.0,0.0
14.0,4.0,210.0,1218.0,0.0,0.0,0.0
8.0,14.0,51.0,308.0,0.0,0.0,0.0
18.0,1.0,174.0,991.0,0.0,18.0,0.0
0.0,3.0,85.0,569.0,0.0,0.0,0.0
63.0,88.0,67.0,399.0,0.0,0.0,58.0
24.0,0.0,211.0,1504.0,0.0,24.0,0.0
3.0,0.0,204.0,1592.0,0.0,0.0,0.0
10.0,0.0,42.0,192.0,0.0,0.0,0.0
0.0,1.0,310.0,2677.0,0.0,0.0,0.0
0.0,5.0,142.0,936.0,0.0,0.0,0.0
14.0,4.0,89.0,683.0,0.0,0.0,0.0
13.0,10.0,138.0,1189.0,0.0,0.0,0.0
0.0,1.0,212.0,1855.0,0.0,0.0,0.0
15.0,44.0,74.0,636.0,3.0,0.0,12.0
31.0,33.0,44.0,239.0,0.0,0.0,31.0
0.0,5.0,79.0,605.0,0.0,0.0,0.0
24.0,23.0,107.0,573.0,3.0,1.0,20.0
7.0,0.0,62.0,417.0,0.0,0.0,0.0
0.0,4.0,95.0,587.0,0.0,0.0,0.0
30.0,62.0,294.0,2133.0,0.0,30.0,0.0
0.0,1.0,95.0,691.0,0.0,0.0,0.0
40.0,50.0,126.0,1067.0,1.0,0.0,39.0
56.0,68.0,32.0,184.0,0.0,0.0,56.0
0.0,1.0,72.0,449.0,0.0,0.0,0.0
1.0,6.0,138.0,925.0,0.0,0.0,0.0
48.0,66.0,45.0,247.0,0.0,0.0,21.0
33.0,13.0,51.0,282.0,0.0,20.0,0.0
1.0,0.0,200.0,1218.0,0.0,0.0,0.0
10.0,8.0,169.0,1072.0,0.0,0.0,0.0
5.0,9.0,288.0,2565.0,0.0,0.0,0.0
0.0,2.0,97.0,661.0,0.0,0.0,0.0
98.0,40.0,267.0,2248.0,0.0,98.0,0.0
65.0,79.0,28.0,108.0,0.0,0.0,65.0
0.0,2.0,310.0,2342.0,0.0,0.0,0.0
2.0,4.0,208.0,1444.0,0.0,0.0,0.0
58.0,53.0,117.0,793.0,0.0,5.0,53.0
7.0,0.0,298.0,2434.0,0.0,0.0,0.0
29.0,40.0,138.0,985.0,0.0,0.0,0.0
87.0,86.0,217.0,1969.0,0.0,11.0,76.0
26.0,40.0,42.0,227.0,0.0,0.0,26.0
35.0,60.0,93.0,695.0,35.0,0.0,0.0
1.0,0.0,39.0,231.0,0.0,0.0,0.0
22.0,1.0,108.0,849.0,0.0,21.0,1.0
31.0,57.0,72.0,611.0,0.0,0.0,31.0
0.0,9.0,206.0,1489.0,0.0,0.0,0.0
15.0,15.0,188.0,1587.0,0.0,0.0,11.0
77.0,93.0,49.0,314.0,77.0,0.0,0.0
1.0,0.0,141.0,1013.0,0.0,0.0,0.0
1.0,0.0,187.0,1562.0,0.0,0.0,0.0
0.0,1.0,110.0,862.0,0.0,0.0,0.0
1.0,0.0,116.0,733.0,0.0,0.0,0.0
0.0,3.0,129.0,996.0,0.0,0.0,0.0
